url;marker;regex;fileDestination
https://www.glassdoor.com/Job/us-java-developer-jobs-SRCH_IL.0,2_IN1_KO3,17.htm?context=Jobs&clickSource=searchBox;in United States .* jobs Most Relevant;[0-9]+;resultGlassdoor.csv
https://www.glassdoor.com/Job/us-driver-jobs-SRCH_IL.0,2_IN1_KO3,9.htm?context=Jobs&clickSource=searchBox;in United States .* jobs Most Relevant;[0-9]+;resultGlassdoor.csv
https://www.glassdoor.com/Job/us-accountant-jobs-SRCH_IL.0,2_IN1_KO3,13.htm?context=Jobs&clickSource=searchBox;in United States .* jobs Most Relevant;[0-9]+;resultGlassdoor.csv
https://www.glassdoor.com/Job/us-attorney-jobs-SRCH_IL.0,2_IN1_KO3,11.htm?context=Jobs&clickSource=searchBox;in United States .* jobs Relevant;[0-9]+;resultGlassdoor.csv
https://www.glassdoor.com/Job/us-sales-manager-jobs-SRCH_IL.0,2_IN1_KO3,16.htm?context=Jobs&clickSource=searchBox;in United States .* jobs Most Relevant;[0-9]+;resultGlassdoor.csv
https://www.glassdoor.com/Job/us-nurse-jobs-SRCH_IL.0,2_IN1_KO3,8.htm?context=Jobs&clickSource=searchBox;in United States .* jobs Most Relevant;[0-9]+;resultGlassdoor.csv
https://www.glassdoor.com/Job/united-kingdom-java-developer-jobs-SRCH_IL.0,14_IN2_KO15,29.htm?context=Jobs&clickSource=searchBox;in United Kingdom .* jobs Most Relevant;[0-9]+;resultGlassdoor.csv
https://www.glassdoor.com/Job/united-kingdom-driver-jobs-SRCH_IL.0,14_IN2_KO15,21.htm?context=Jobs&clickSource=searchBox;in United Kingdom .* jobs Most Relevant;[0-9]+;resultGlassdoor.csv
https://www.glassdoor.com/Job/united-kingdom-accountant-jobs-SRCH_IL.0,14_IN2_KO15,25.htm?context=Jobs&clickSource=searchBox;in United Kingdom .* jobs Most Relevant;[0-9]+;resultGlassdoor.csv
https://www.glassdoor.com/Job/united-kingdom-attorney-jobs-SRCH_IL.0,14_IN2_KO15,23.htm?context=Jobs&clickSource=searchBox;in United Kingdom .* jobs Relevant;[0-9]+;resultGlassdoor.csv
https://www.glassdoor.com/Job/united-kingdom-sales-manager-jobs-SRCH_IL.0,14_IN2_KO15,28.htm?context=Jobs&clickSource=searchBox;in United Kingdom .* jobs Most Relevant;[0-9]+;resultGlassdoor.csv
https://www.glassdoor.com/Job/united-kingdom-nurse-jobs-SRCH_IL.0,14_IN2_KO15,20.htm?clickSource=searchBox;in United Kingdom .* jobs Most Relevant;[0-9]+;resultGlassdoor.csv
